Team,Year,Total_Payroll,Wins
New York Yankees,2000,92538260,87
Los Angeles Dodgers,2000,88124286,86
Atlanta Braves,2000,84537836,95
Baltimore Orioles,2000,81447435,74
Arizona Diamondbacks,2000,81027833,85
New York Mets,2000,79509776,94
Boston Red Sox,2000,77940333,85
Cleveland Guardians,2000,75880871,90
Texas Rangers,2000,70795921,71
Tampa Bay Rays,2000,62765129,69
St. Louis Cardinals,2000,61453863,95
Colorado Rockies,2000,61111190,82
Chicago Cubs,2000,60539333,65
Seattle Mariners,2000,58915000,91
Detroit Tigers,2000,58265167,79
San Diego Padres,2000,54821000,76
San Francisco Giants,2000,53737826,97
Los Angeles Angels,2000,51464167,82
Houston Astros,2000,51289111,72
Philadelphia Phillies,2000,47308000,65
Cincinnati Reds,2000,46867200,85
Toronto Blue Jays,2000,46238333,83
Milwaukee Brewers,2000,36505333,73
Washington Nationals,2000,34807833,67
Oakland Athletics,2000,31971333,91
Chicago White Sox,2000,31133500,95
Pittsburgh Pirates,2000,28928333,69
Kansas City Royals,2000,23433000,77
Miami Marlins,2000,20072000,79
Minnesota Twins,2000,16519500,69
New York Yankees,2001,109791893,95
Boston Red Sox,2001,109558908,82
Los Angeles Dodgers,2001,108980952,86
New York Mets,2001,93174428,82
Cleveland Guardians,2001,91974979,91
Atlanta Braves,2001,91851687,88
Texas Rangers,2001,88504421,73
Arizona Diamondbacks,2001,81206513,92
St. Louis Cardinals,2001,77270855,93
Toronto Blue Jays,2001,75798500,80
Seattle Mariners,2001,75652500,116
Baltimore Orioles,2001,72426328,63
Colorado Rockies,2001,71068000,73
Chicago Cubs,2001,64015833,88
San Francisco Giants,2001,63332667,90
Chicago White Sox,2001,62363000,83
Houston Astros,2001,60382667,93
Tampa Bay Rays,2001,54951602,62
Pittsburgh Pirates,2001,52698333,62
Detroit Tigers,2001,49831167,66
Los Angeles Angels,2001,46568180,75
Cincinnati Reds,2001,45227882,66
Milwaukee Brewers,2001,43089333,68
Philadelphia Phillies,2001,41664167,86
San Diego Padres,2001,38333117,79
Kansas City Royals,2001,35643000,65
Miami Marlins,2001,35504167,76
Washington Nationals,2001,34774500,68
Oakland Athletics,2001,33810750,102
Minnesota Twins,2001,24350000,85
New York Yankees,2002,125928583,103
Boston Red Sox,2002,108366060,93
Texas Rangers,2002,105302124,72
Arizona Diamondbacks,2002,102820000,98
Los Angeles Dodgers,2002,94850952,92
New York Mets,2002,94633593,75
Atlanta Braves,2002,93470367,101
Seattle Mariners,2002,80282668,93
Cleveland Guardians,2002,78909448,74
San Francisco Giants,2002,78299835,95
Toronto Blue Jays,2002,76864333,78
Chicago Cubs,2002,75690833,67
St. Louis Cardinals,2002,74098267,97
Houston Astros,2002,63448417,84
Los Angeles Angels,2002,61721667,99
Baltimore Orioles,2002,60493487,67
Philadelphia Phillies,2002,57955000,80
Chicago White Sox,2002,57052833,81
Colorado Rockies,2002,56851043,73
Detroit Tigers,2002,55048000,55
Milwaukee Brewers,2002,50287833,56
Kansas City Royals,2002,47257000,62
Cincinnati Reds,2002,45050390,78
Pittsburgh Pirates,2002,42323598,72
Miami Marlins,2002,41979917,79
San Diego Padres,2002,41425000,66
Minnesota Twins,2002,40225000,94
Oakland Athletics,2002,39679746,103
Washington Nationals,2002,38670500,83
Tampa Bay Rays,2002,34380000,55
New York Yankees,2003,152749814,101
New York Mets,2003,117176429,66
Atlanta Braves,2003,106243667,101
Los Angeles Dodgers,2003,105872620,85
Texas Rangers,2003,103491667,71
Boston Red Sox,2003,99946500,95
Seattle Mariners,2003,86959167,93
St. Louis Cardinals,2003,83486666,85
San Francisco Giants,2003,82852167,100
Arizona Diamondbacks,2003,80640333,84
Chicago Cubs,2003,79868333,88
Los Angeles Angels,2003,79031667,77
Baltimore Orioles,2003,73877500,71
Houston Astros,2003,71040000,87
Philadelphia Phillies,2003,70780000,86
Colorado Rockies,2003,67179667,74
Cincinnati Reds,2003,59355667,69
Minnesota Twins,2003,55505000,90
Pittsburgh Pirates,2003,54812429,75
Washington Nationals,2003,51948500,83
Toronto Blue Jays,2003,51269000,86
Chicago White Sox,2003,51010000,86
Oakland Athletics,2003,50260834,96
Detroit Tigers,2003,49168000,43
Miami Marlins,2003,49050000,91
Cleveland Guardians,2003,48584834,68
San Diego Padres,2003,47928000,64
Milwaukee Brewers,2003,40627000,68
Kansas City Royals,2003,40518000,83
Tampa Bay Rays,2003,19630000,63
New York Yankees,2004,182835513,101
Boston Red Sox,2004,125208542,98
Los Angeles Angels,2004,101084667,92
New York Mets,2004,100629303,71
Philadelphia Phillies,2004,93219167,86
Chicago Cubs,2004,91101667,89
Los Angeles Dodgers,2004,89694342,93
Atlanta Braves,2004,88507788,96
San Francisco Giants,2004,82019167,91
Seattle Mariners,2004,81543833,63
St. Louis Cardinals,2004,75633517,105
Houston Astros,2004,74666303,92
Arizona Diamondbacks,2004,70204984,51
Chicago White Sox,2004,65212500,83
Colorado Rockies,2004,64590403,68
Oakland Athletics,2004,59825167,91
Texas Rangers,2004,54825973,89
San Diego Padres,2004,54639503,87
Minnesota Twins,2004,53585000,92
Baltimore Orioles,2004,51212653,78
Toronto Blue Jays,2004,50017000,67
Kansas City Royals,2004,47609000,58
Detroit Tigers,2004,46353554,72
Washington Nationals,2004,43197500,67
Cincinnati Reds,2004,43067858,76
Miami Marlins,2004,42118042,83
Cleveland Guardians,2004,34569300,80
Pittsburgh Pirates,2004,32227929,72
Tampa Bay Rays,2004,29506667,70
Milwaukee Brewers,2004,27518500,67
New York Yankees,2005,205938439,95
Boston Red Sox,2005,121311945,95
New York Mets,2005,104770139,83
Philadelphia Phillies,2005,95337908,88
Los Angeles Angels,2005,95017822,95
St. Louis Cardinals,2005,93319842,100
San Francisco Giants,2005,89487842,75
Chicago Cubs,2005,87210933,79
Seattle Mariners,2005,85883333,69
Atlanta Braves,2005,85148582,90
Los Angeles Dodgers,2005,81029500,71
Houston Astros,2005,76779022,89
Chicago White Sox,2005,75228000,99
Baltimore Orioles,2005,74570539,74
Detroit Tigers,2005,68998183,71
Arizona Diamondbacks,2005,63015834,77
San Diego Padres,2005,62888192,82
Miami Marlins,2005,60375961,83
Cincinnati Reds,2005,59658275,73
Minnesota Twins,2005,56615000,83
Oakland Athletics,2005,55869262,88
Texas Rangers,2005,55307258,79
Washington Nationals,2005,48581500,81
Colorado Rockies,2005,47789000,67
Toronto Blue Jays,2005,45336500,80
Cleveland Guardians,2005,41830400,93
Milwaukee Brewers,2005,40234833,81
Pittsburgh Pirates,2005,38138000,67
Kansas City Royals,2005,36881000,56
Tampa Bay Rays,2005,29893567,67
New York Yankees,2006,194663079,97
Boston Red Sox,2006,120099824,86
Los Angeles Angels,2006,103472000,89
Chicago White Sox,2006,102750667,90
New York Mets,2006,101084963,97
Los Angeles Dodgers,2006,98447187,88
Chicago Cubs,2006,94424499,66
Houston Astros,2006,92551503,82
Atlanta Braves,2006,90156876,79
San Francisco Giants,2006,90056419,76
St. Louis Cardinals,2006,88891371,83
Philadelphia Phillies,2006,88273333,85
Seattle Mariners,2006,87959833,78
Detroit Tigers,2006,82612866,95
Baltimore Orioles,2006,72585582,70
Toronto Blue Jays,2006,71915000,87
San Diego Padres,2006,69896141,88
Texas Rangers,2006,68228662,80
Minnesota Twins,2006,63396006,96
Washington Nationals,2006,63143000,71
Oakland Athletics,2006,62243079,93
Cincinnati Reds,2006,60909519,80
Arizona Diamondbacks,2006,59684226,76
Milwaukee Brewers,2006,57568333,75
Cleveland Guardians,2006,56031500,78
Kansas City Royals,2006,47294000,62
Pittsburgh Pirates,2006,46717750,67
Colorado Rockies,2006,41233000,76
Tampa Bay Rays,2006,35417967,61
Miami Marlins,2006,14998500,78
New York Yankees,2007,209081577,94
New York Mets,2007,137793376,88
Detroit Tigers,2007,137685196,88
Boston Red Sox,2007,133390035,96
Chicago White Sox,2007,121189332,72
Los Angeles Angels,2007,119216333,94
Los Angeles Dodgers,2007,118588536,82
Chicago Cubs,2007,118345833,85
Seattle Mariners,2007,117666482,88
Atlanta Braves,2007,102365683,84
St. Louis Cardinals,2007,99624449,78
Philadelphia Phillies,2007,98269880,89
Toronto Blue Jays,2007,97793900,83
Houston Astros,2007,88930414,73
Milwaukee Brewers,2007,80937499,83
Cleveland Guardians,2007,78970066,96
San Francisco Giants,2007,76594500,71
Cincinnati Reds,2007,74117695,72
San Diego Padres,2007,73677616,89
Colorado Rockies,2007,68655500,90
Texas Rangers,2007,67712326,75
Baltimore Orioles,2007,67196246,69
Arizona Diamondbacks,2007,66202712,90
Kansas City Royals,2007,58245500,69
Minnesota Twins,2007,56932766,79
Washington Nationals,2007,54961000,73
Pittsburgh Pirates,2007,48689783,68
Oakland Athletics,2007,47967126,76
Tampa Bay Rays,2007,43820597,66
Miami Marlins,2007,21811500,71
New York Yankees,2008,201449289,89
New York Mets,2008,135773988,89
Chicago Cubs,2008,135050000,97
Boston Red Sox,2008,122696000,95
Detroit Tigers,2008,115085145,74
Los Angeles Angels,2008,113709000,100
Philadelphia Phillies,2008,113004048,92
Houston Astros,2008,102996415,86
Los Angeles Dodgers,2008,100458101,84
Seattle Mariners,2008,98904167,61
Atlanta Braves,2008,96726167,72
Chicago White Sox,2008,96068500,89
St. Louis Cardinals,2008,88528411,86
San Francisco Giants,2008,82161450,72
Cleveland Guardians,2008,81625567,81
Toronto Blue Jays,2008,80993657,86
Milwaukee Brewers,2008,80257502,90
Colorado Rockies,2008,75201000,74
Arizona Diamondbacks,2008,73571667,82
Cincinnati Reds,2008,70968500,74
Kansas City Royals,2008,70908333,75
Texas Rangers,2008,68646023,79
Baltimore Orioles,2008,67101667,68
Minnesota Twins,2008,65299267,88
Tampa Bay Rays,2008,63313035,97
Oakland Athletics,2008,62310000,75
Washington Nationals,2008,59328000,59
Pittsburgh Pirates,2008,48743000,67
San Diego Padres,2008,42796700,63
Miami Marlins,2008,36814000,84
New York Yankees,2009,206333389,103
Boston Red Sox,2009,162747333,95
Chicago Cubs,2009,146859000,83
Philadelphia Phillies,2009,141927381,93
New York Mets,2009,132701445,70
Detroit Tigers,2009,122864929,86
Chicago White Sox,2009,108273197,79
Los Angeles Angels,2009,105013667,97
Seattle Mariners,2009,98376667,85
San Francisco Giants,2009,97828833,88
Minnesota Twins,2009,97559167,87
Los Angeles Dodgers,2009,94945517,95
St. Louis Cardinals,2009,93540753,91
Houston Astros,2009,92355500,74
Atlanta Braves,2009,84423667,86
Colorado Rockies,2009,84227000,92
Baltimore Orioles,2009,81612500,64
Milwaukee Brewers,2009,81108279,80
Cincinnati Reds,2009,72386544,78
Kansas City Royals,2009,72267710,65
Tampa Bay Rays,2009,71923471,84
Toronto Blue Jays,2009,62689357,75
Washington Nationals,2009,61425000,59
Cleveland Guardians,2009,61203967,65
Arizona Diamondbacks,2009,60718167,70
Miami Marlins,2009,55641500,87
Texas Rangers,2009,55250545,87
Oakland Athletics,2009,51654900,75
San Diego Padres,2009,37799300,75
Pittsburgh Pirates,2009,34943000,62
New York Yankees,2010,206333389,95
Boston Red Sox,2010,162747333,89
Chicago Cubs,2010,146859000,75
Philadelphia Phillies,2010,141927381,97
New York Mets,2010,132701445,79
Detroit Tigers,2010,122864929,81
Chicago White Sox,2010,108273197,88
Los Angeles Angels,2010,105013667,80
Seattle Mariners,2010,98376667,61
San Francisco Giants,2010,97828833,92
Minnesota Twins,2010,97559167,94
Los Angeles Dodgers,2010,94945517,80
St. Louis Cardinals,2010,93540753,86
Houston Astros,2010,92355500,76
Atlanta Braves,2010,84423667,91
Colorado Rockies,2010,84227000,83
Baltimore Orioles,2010,81612500,66
Milwaukee Brewers,2010,81108279,77
Cincinnati Reds,2010,72386544,91
Kansas City Royals,2010,72267710,67
Tampa Bay Rays,2010,71923471,96
Toronto Blue Jays,2010,62689357,85
Washington Nationals,2010,61425000,69
Cleveland Guardians,2010,61203967,69
Arizona Diamondbacks,2010,60718167,65
Miami Marlins,2010,55641500,80
Texas Rangers,2010,55250545,90
Oakland Athletics,2010,51654900,81
San Diego Padres,2010,37799300,90
Pittsburgh Pirates,2010,34943000,57
New York Yankees,2011,201689030,97
Philadelphia Phillies,2011,172976381,102
Boston Red Sox,2011,161407476,90
Los Angeles Angels,2011,138998524,86
Chicago White Sox,2011,129285539,79
Chicago Cubs,2011,125480664,71
New York Mets,2011,120147310,77
San Francisco Giants,2011,118216333,86
Minnesota Twins,2011,112737000,63
Detroit Tigers,2011,105705232,95
St. Louis Cardinals,2011,105433572,90
Los Angeles Dodgers,2011,103788990,82
Texas Rangers,2011,92299265,96
Colorado Rockies,2011,87998071,73
Atlanta Braves,2011,87003192,89
Seattle Mariners,2011,86424600,67
Milwaukee Brewers,2011,85497333,96
Baltimore Orioles,2011,85304038,69
Cincinnati Reds,2011,76181365,79
Houston Astros,2011,70694000,56
Oakland Athletics,2011,66536500,74
Washington Nationals,2011,63681929,80
Toronto Blue Jays,2011,62517800,81
Miami Marlins,2011,56944000,72
Arizona Diamondbacks,2011,53639833,94
Cleveland Guardians,2011,49188867,80
Pittsburgh Pirates,2011,46047000,72
San Diego Padres,2011,45869140,71
Tampa Bay Rays,2011,41932171,91
Kansas City Royals,2011,36126400,71
New York Yankees,2012,197962289,95
Philadelphia Phillies,2012,174538938,81
Boston Red Sox,2012,173186617,69
Los Angeles Angels,2012,154485166,89
Detroit Tigers,2012,132300000,88
Texas Rangers,2012,120510974,93
Miami Marlins,2012,118078000,69
San Francisco Giants,2012,117620683,94
St. Louis Cardinals,2012,110300862,88
Milwaukee Brewers,2012,97653944,83
Chicago White Sox,2012,96919500,85
Los Angeles Dodgers,2012,95143575,86
Minnesota Twins,2012,94085000,66
New York Mets,2012,93353983,74
Chicago Cubs,2012,88197033,61
Atlanta Braves,2012,83309942,94
Cincinnati Reds,2012,82203616,97
Seattle Mariners,2012,81978100,75
Baltimore Orioles,2012,81428999,93
Washington Nationals,2012,81336143,98
Cleveland Guardians,2012,78430300,68
Colorado Rockies,2012,78069571,64
Toronto Blue Jays,2012,75489200,73
Arizona Diamondbacks,2012,74284833,81
Tampa Bay Rays,2012,64173500,90
Pittsburgh Pirates,2012,63431999,79
Kansas City Royals,2012,60916225,72
Houston Astros,2012,60651000,55
Oakland Athletics,2012,55372500,94
San Diego Padres,2012,55244700,76
Los Angeles Dodgers,2013,228835490,92
New York Yankees,2013,216597577,85
Philadelphia Phillies,2013,165385714,73
Boston Red Sox,2013,150655500,97
Detroit Tigers,2013,148414500,93
San Francisco Giants,2013,140264334,76
Los Angeles Angels,2013,127896250,78
Chicago White Sox,2013,119073277,63
Toronto Blue Jays,2013,117527800,74
St. Louis Cardinals,2013,115222086,97
Texas Rangers,2013,114090100,91
Washington Nationals,2013,114056769,86
Cincinnati Reds,2013,107491305,90
Chicago Cubs,2013,104304676,66
Baltimore Orioles,2013,90993333,85
Atlanta Braves,2013,89778192,96
Arizona Diamondbacks,2013,89100500,81
Milwaukee Brewers,2013,82976944,74
Kansas City Royals,2013,81491725,86
Pittsburgh Pirates,2013,79555000,94
Cleveland Guardians,2013,77772800,92
Minnesota Twins,2013,75802500,66
New York Mets,2013,73396649,74
Seattle Mariners,2013,72031143,71
Colorado Rockies,2013,71924071,74
San Diego Padres,2013,67143600,76
Oakland Athletics,2013,60664500,96
Tampa Bay Rays,2013,57895272,92
Miami Marlins,2013,36341900,62
Houston Astros,2013,22062600,51
Los Angeles Dodgers,2014,235295219,94
New York Yankees,2014,203812506,84
Philadelphia Phillies,2014,180052723,73
Boston Red Sox,2014,162817411,71
Detroit Tigers,2014,162228527,90
Los Angeles Angels,2014,155692000,98
San Francisco Giants,2014,154185878,88
Texas Rangers,2014,136036172,67
Washington Nationals,2014,134704437,96
Toronto Blue Jays,2014,132628700,83
Arizona Diamondbacks,2014,112688666,64
Cincinnati Reds,2014,112390772,76
St. Louis Cardinals,2014,111020360,90
Atlanta Braves,2014,110897341,79
Baltimore Orioles,2014,107406623,96
Milwaukee Brewers,2014,103844806,82
Colorado Rockies,2014,95832071,66
Seattle Mariners,2014,92081943,87
Kansas City Royals,2014,92034345,89
Chicago White Sox,2014,91159254,73
San Diego Padres,2014,90094196,77
New York Mets,2014,89051758,79
Chicago Cubs,2014,89007857,73
Minnesota Twins,2014,85776500,70
Oakland Athletics,2014,83401400,88
Cleveland Guardians,2014,82534800,85
Pittsburgh Pirates,2014,78111667,88
Tampa Bay Rays,2014,77062891,77
Miami Marlins,2014,47565400,77
Houston Astros,2014,44544174,70
Los Angeles Dodgers,2015,272789040,92
New York Yankees,2015,219282196,87
Boston Red Sox,2015,187407202,78
Detroit Tigers,2015,173813750,74
San Francisco Giants,2015,172672111,84
Washington Nationals,2015,164920505,83
Los Angeles Angels,2015,150933083,85
Texas Rangers,2015,142140873,88
Philadelphia Phillies,2015,135827500,63
Toronto Blue Jays,2015,122506600,93
St. Louis Cardinals,2015,120869458,100
Seattle Mariners,2015,119798060,76
Chicago Cubs,2015,119006885,97
Cincinnati Reds,2015,117197072,64
Chicago White Sox,2015,115238678,76
Kansas City Royals,2015,113618650,95
Baltimore Orioles,2015,110146097,81
Minnesota Twins,2015,108945000,83
Milwaukee Brewers,2015,105002536,68
Colorado Rockies,2015,102006130,68
New York Mets,2015,101409244,90
San Diego Padres,2015,100675896,74
Atlanta Braves,2015,97578565,67
Arizona Diamondbacks,2015,91518833,79
Pittsburgh Pirates,2015,88278500,98
Cleveland Guardians,2015,86091175,81
Oakland Athletics,2015,86086667,68
Tampa Bay Rays,2015,76061707,80
Houston Astros,2015,70910100,86
Miami Marlins,2015,68479000,71
Los Angeles Dodgers,2016,223352402,91
New York Yankees,2016,213472857,84
Boston Red Sox,2016,182161414,93
Detroit Tigers,2016,172282250,86
San Francisco Giants,2016,166495942,87
Washington Nationals,2016,166010977,95
Los Angeles Angels,2016,146449583,74
Texas Rangers,2016,144307373,95
Philadelphia Phillies,2016,133048000,71
Toronto Blue Jays,2016,126369628,89
Seattle Mariners,2016,122706842,86
St. Louis Cardinals,2016,120301957,86
Cincinnati Reds,2016,116732284,68
Chicago Cubs,2016,116654522,103
Baltimore Orioles,2016,115587632,89
Kansas City Royals,2016,112914525,81
San Diego Padres,2016,112895700,68
Minnesota Twins,2016,108262000,59
New York Mets,2016,99626453,87
Chicago White Sox,2016,98712867,78
Milwaukee Brewers,2016,98683035,73
Colorado Rockies,2016,98261171,75
Atlanta Braves,2016,87622648,68
Cleveland Guardians,2016,86339067,94
Pittsburgh Pirates,2016,85885832,78
Miami Marlins,2016,84637500,79
Oakland Athletics,2016,80279166,69
Tampa Bay Rays,2016,73649584,68
Arizona Diamondbacks,2016,70762833,69
Houston Astros,2016,69064200,84
Los Angeles Dodgers,2017,242065828,104
New York Yankees,2017,201539699,91
Boston Red Sox,2017,199805178,93
Detroit Tigers,2017,199750600,64
Toronto Blue Jays,2017,177795368,76
Texas Rangers,2017,175909063,78
San Francisco Giants,2017,172354611,64
Chicago Cubs,2017,172189880,92
Washington Nationals,2017,167846918,97
Baltimore Orioles,2017,163676616,75
Los Angeles Angels,2017,160375333,80
New York Mets,2017,155187460,70
Seattle Mariners,2017,154800918,78
St. Louis Cardinals,2017,152452933,83
Kansas City Royals,2017,140925250,80
Colorado Rockies,2017,130963571,87
Cleveland Guardians,2017,124861165,102
Houston Astros,2017,124343900,101
Atlanta Braves,2017,112437541,72
Miami Marlins,2017,111881100,77
Philadelphia Phillies,2017,111378000,66
Minnesota Twins,2017,108077500,85
Pittsburgh Pirates,2017,100575946,75
Chicago White Sox,2017,99119770,67
Cincinnati Reds,2017,93768785,68
Arizona Diamondbacks,2017,93257600,93
Oakland Athletics,2017,81738333,75
San Diego Padres,2017,71624400,71
Tampa Bay Rays,2017,69962532,80
Milwaukee Brewers,2017,63061300,86
Boston Red Sox,2018,235650000,108
San Francisco Giants,2018,208510000,73
Los Angeles Dodgers,2018,186140000,92
Chicago Cubs,2018,183460000,95
Washington Nationals,2018,181590000,82
Los Angeles Angels,2018,175100000,80
New York Yankees,2018,168540000,100
Seattle Mariners,2018,162480000,89
Toronto Blue Jays,2018,162316000,73
St. Louis Cardinals,2018,161010000,88
Houston Astros,2018,160040000,103
New York Mets,2018,154610000,77
Texas Rangers,2018,144000000,67
Baltimore Orioles,2018,143090000,47
Colorado Rockies,2018,141340000,91
Cleveland Guardians,2018,134350000,91
Arizona Diamondbacks,2018,132500000,82
Minnesota Twins,2018,131910000,78
Detroit Tigers,2018,129920000,64
Kansas City Royals,2018,129920000,58
Atlanta Braves,2018,120540000,90
Cincinnati Reds,2018,101190000,67
Miami Marlins,2018,98640000,63
Philadelphia Phillies,2018,96850000,80
San Diego Padres,2018,96130000,66
Milwaukee Brewers,2018,90240000,96
Pittsburgh Pirates,2018,87880000,82
Tampa Bay Rays,2018,78730000,90
Chicago White Sox,2018,72180000,62
Oakland Athletics,2018,68530000,97
